image_id,text,width,height
eccbc87e4b5ce2fe28308fd9f2a7baf3,purloin,86,64
a87ff679a2f3e71d9181a67b7542122c,1285,133,64
e4da3b7fbbce2345d7772b0674a318d5,slaying's,175,64
8f14e45fceea167a5a36dedd4bea2543,yip's,70,64
45c48cce2e2d7fbdea1afc51c7c6ad26,blockage,117,64
d3d9446802a44259755d38e6d163e820,ruminates,158,64
6512bd43d9caa6e02c990b0a82652dca,Turpin's,104,64
c20ad4d76fe97759aa27a0c99bff6710,tattler,94,64
c51ce410c124a10e0db5e4b97fc2af39,Idahoes,169,64
c74d97b01eae257e44aa9d5bade97baf,3476,98,64
98f13708210194c475687be6106a3b84,satraps,119,64
3c59dc048e8850243be8079a5c74d079,snarky,153,64
b6d767d2f8ed5d21a44b0e5886680cb9,Richie's,113,64
1ff1de774005f8da13f42943881c655f,scamps,141,64
8e296a067a37563370ded05f5a3bf3ec,Alhambra,183,64
4e732ced3463d06de0ca9a15b6153677,3023,118,64
02e74f10e0327ad868d138f2b4fdd6f0,oboe's,123,64
33e75ff09dd601bbe69f351039152189,spunk's,162,64
6364d3f0f495b6ab9dcf8d3b5c6e0b01,environs's,145,64
182be0c5cdcd5072bb1864cdee4d3d6e,contend,176,64
e369853df766fa44e1ed0ff613f563bd,viols,130,64
19ca14e7ea6328a42e0eb13d585e4c22,citadel,82,64
d67d8ab4f4c10bf22aa353e27879133c,raglans,152,64
d645920e395fedad7bbbed0eca3fe2e0,6157,107,64
3416a75f4cea9109507cacd8e2f2aefc,frolicked,132,64
17e62166fc8586dfa4d1bc0e1742c08b,4609,116,64
f7177163c833dff4b38fc8d2872f1ec6,ducat's,116,64
67c6a1e7ce56d3d6fa748ab6d9af3fd7,hundredweight,144,64
642e92efb79421734881b53e1e1b18b6,fed,93,64
c0c7c76d30bd3dcaefc96f40275bdc0a,relish,100,64
2838023a778dfaecdc212708f721b788,parity's,175,64
9a1158154dfa42caddbd0694a4e9bdc8,2023,127,64
d82c8d1619ad8176d665453cfb2e55f0,martens,183,64
a684eceee76fc522773286a895bc8436,convalescing,161,64
b53b3a3d6ab90ce0268229151c9bde11,femoral,153,64
72b32a1f754ba1c09b3695e0cb6cde7f,Leos,125,64
66f041e16a60928b05a7e228a89c3799,darkened,134,64
7f39f8317fbdb1988ef4c628eba02591,steeped,176,64
03afdbd66e7929b125f8597834fa83a4,ill's,130,64
ea5d2f1c4608232e07d3aa3d998e5135,viols,135,64
fc490ca45c00b1249bbe3554a4fdf6fb,wino's,68,64
3295c76acbf4caaed33c36b1b5fc2cb1,sinus,105,64
a3f390d88e4c41f2747bfa2f1b5f87db,envisioned,164,64
7cbbc409ec990f19c78c75bd1e06f215,heron,120,64
e2c420d928d4bf8ce0ff2ec19b371514,towel's,119,64
32bb90e8976aab5298d5da10fe66f21d,bayed,90,64
ad61ab143223efbc24c7d2583be69251,cradle's,116,64
fbd7939d674997cdb4692d34de8633c4,potbelly,148,64
28dd2c7955ce926456240b2ff0100bde,temerity's,111,64
35f4a8d465e6e1edc05f3d8ab658c551,containing,108,64
d1fe173d08e959397adf34b1d77e88d7,scrimshaws,179,64
43ec517d68b6edd3015b3edc9a11367b,5938,119,64
9778d5d219c5080b9a6a17bef029331c,mobiles,192,64
fe9fc289c3ff0af142b6d3bead98a923,taped,149,64
3ef815416f775098fe977004015c6193,Daisy's,155,64
c7e1249ffc03eb9ded908c236bd1996d,coffin,143,64
2a38a4a9316c49e5a833517c45d31070,plants,165,64
8613985ec49eb8f757ae6439e879bb2a,wring's,117,64
f4b9ec30ad9f68f89b29639786cb62ef,philosopher,171,64
26657d5ff9020d2abefe558796b99584,elbow,136,64
e2ef524fbf3d9fe611d5a8e90fefdc9c,7031,99,64
ed3d2c21991e3bef5e069713af9fa6ca,senior's,119,64
38b3eff8baf56627478ec76a704e9b52,breed's,148,64
ec8956637a99787bd197eacd77acce5e,thong's,77,64
c9e1074f5b3f9fc8ea15d152add07294,soiling,131,64
65b9eea6e1cc6bb9f0cd2a47751a186f,1149,123,64
f0935e4cd5920aa6c7c996a5ee53a70f,631,94,64
a97da629b098b75c294dffdc3e463904,intuited,199,64
2723d092b63885e0d7c260cc007e8b9d,tally,113,64
5f93f983524def3dca464469d2cf9f3e,smiths,135,64
2b44928ae11fb9384c4cf38708677c48,chamois,121,64
c45147dee729311ef5b5c3003946c48f,thought,137,64
eb160de1de89d9058fcb0b968dbbbd68,pray,115,64
5ef059938ba799aaa845e1c2e8a762bd,protractor,189,64
07e1cd7dca89a1678042477183b7ac3f,tranquillized,165,64
da4fb5c6e93e74d3df8527599fa62642,underfed,175,64
c8ffe9a587b126f152ed3d89a146b445,satellited,199,64
3def184ad8f4755ff269862ea77393dd,fake,104,64
